<<<<<<< HEAD
﻿Log file open, 04/24/17 10:29:12
LogPluginManager: Loaded Plugin Flurry, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Analytics/Flurry/Flurry.uplugin
LogPluginManager: Loaded Plugin AndroidDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin AndroidMoviePlayer, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin
LogPluginManager: Loaded Plugin AppleMoviePlayer, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ArchVisCharacter, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin
LogPluginManager: Loaded Plugin CableComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin
LogPluginManager: Loaded Plugin CustomMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin
LogPluginManager: Loaded Plugin ExampleDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin GearVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GearVR/GearVR.uplugin
LogPluginManager: Loaded Plugin GoogleVRController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRController/GoogleVRController.uplugin
LogPluginManager: Loaded Plugin GoogleVRHMD, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/GoogleVR/GoogleVRHMD/GoogleVRHMD.uplugin
LogPluginManager: Loaded Plugin IOSDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LeapMotion, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LeapMotion/LeapMotion.uplugin
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin MIDIDevice, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin
LogPluginManager: Loaded Plugin MobilePatchingUtils, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin
LogPluginManager: Loaded Plugin Ansel, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Nvidia/Ansel/Ansel.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
LogPluginManager: Loaded Plugin EditorTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/EditorTests/EditorTests.uplugin
LogPluginManager: Loaded Plugin FbxAutomationTestBuilder, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FbxAutomationTestBuilder/FbxAutomationTestBuilder.uplugin
LogPluginManager: Loaded Plugin FunctionalTestingEditor, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/FunctionalTestingEditor/FunctionalTestingEditor.uplugin
LogPluginManager: Loaded Plugin RuntimeTests, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/RuntimeTests/RuntimeTests.uplugin
LogPluginManager: Loaded Plugin ScreenshotTools, From C:/Program Files (x86)/Epic Games/4.14/Engine/Plugins/Tests/ScreenshotTools/ScreenshotTools.uplugin
>>>>>>> 33c6140e2caf10ff6a0a904d9eafbf8fb02a2f30
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.0.2g
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.14-CL-3249277
LogInit: Engine Version: 4.14.3-3249277+++UE4+Release-4.14
LogInit: Compatible Engine Version: 4.14.0-3195953+++UE4+Release-4.14
LogInit: Net CL: 3195953
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 7
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 8
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 17
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 12
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 1
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Jan  6 2017 10:49:43
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.14
LogInit: Command line:  
LogInit: Base directory: E:/Programfiler/Epic Games/UE_4.14/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
<<<<<<< HEAD
[2017.04.24-08.29.12:863][  0]LogConsoleManager:Display: Setting the console variable 'r.RHICmdBypass' with 'SetByProjectSetting' was ignored as it is lower priority than the previous 'SetBySystemSettingsIni'
[2017.04.24-08.29.12:869][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.24-08.29.12:869][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.04.24-08.29.12:877][  0]LogInit: Computer: DESKTOP-FN49AV9
[2017.04.24-08.29.12:877][  0]LogInit: User: chris
[2017.04.24-08.29.12:877][  0]LogInit: CPU Page size=65536, Cores=4
[2017.04.24-08.29.12:877][  0]LogInit: High frequency timer resolution =2.533193 MHz
[2017.04.24-08.29.12:878][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2017.04.24-08.29.12:878][  0]LogMemory: Platform Memory Stats for Windows
[2017.04.24-08.29.12:878][  0]LogMemory: Process Physical Memory: 266.58 MB used, 266.58 MB peak
[2017.04.24-08.29.12:878][  0]LogMemory: Process Virtual Memory: 262.80 MB used, 262.80 MB peak
[2017.04.24-08.29.12:878][  0]LogMemory: Physical Memory: 5037.45 MB used,  3043.61 MB free, 8081.05 MB total
[2017.04.24-08.29.12:878][  0]LogMemory: Virtual Memory: 662.66 MB used,  3043.61 MB free, 134217728.00 MB total
[2017.04.24-08.29.13:314][  0]LogTextLocalizationManager: No translations for ('nb-NO') exist, falling back to 'en' for localization and internationalization data.
[2017.04.24-08.29.14:198][  0]LogD3D11RHI: D3D11 adapters:
[2017.04.24-08.29.14:708][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 950M' (Feature Level 11_0)
[2017.04.24-08.29.14:708][  0]LogD3D11RHI:       2018/0/4040 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2017.04.24-08.29.14:716][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.04.24-08.29.14:716][  0]LogD3D11RHI:       112/0/2048 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.04.24-08.29.14:718][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.04.24-08.29.14:718][  0]LogD3D11RHI:       0/0/4040 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.04.24-08.29.14:718][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.04.24-08.29.14:721][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.04.24-08.29.14:721][  0]LogD3D11RHI:     GPU DeviceId: 0x139a (for the marketing name, search the web for "GPU Device Id")
[2017.04.24-08.29.14:721][  0]LogWindows: EnumDisplayDevices:
[2017.04.24-08.29.14:722][  0]LogWindows:    0. 'Intel(R) HD Graphics 4600' (P:1 D:1)
[2017.04.24-08.29.14:722][  0]LogWindows:    1. 'Intel(R) HD Graphics 4600' (P:0 D:1)
[2017.04.24-08.29.14:722][  0]LogWindows:    2. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.04.24-08.29.14:722][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:0 
[2017.04.24-08.29.14:722][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 950M
[2017.04.24-08.29.14:722][  0]LogD3D11RHI:   Driver Version: Unknown (internal:Unknown, unified:Unknown)
[2017.04.24-08.29.14:722][  0]LogD3D11RHI:      Driver Date: Unknown
[2017.04.24-08.29.14:722][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.04.24-08.29.14:734][  0]LogD3D11RHI: Async texture creation enabled
[2017.04.24-08.29.14:754][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2017.04.24-08.29.14:755][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../Bachelor/Bachelor/Bachelor/Intermediate/Shaders/WorkingDirectory/4908/).
[2017.04.24-08.29.14:755][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/chris/AppData/Local/Temp/UnrealShaderWorkingDir/51C4A6A143C5FC073AAAFDAF48E2EBA2/'.
[2017.04.24-08.29.14:755][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.04.24-08.29.16:745][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.04.24-08.29.16:797][  0]LogTemp:Display: Loaded TP MacClientTargetPlatform
[2017.04.24-08.29.16:850][  0]LogTemp:Display: Loaded TP MacNoEditorTargetPlatform
[2017.04.24-08.29.16:915][  0]LogTemp:Display: Loaded TP MacServerTargetPlatform
[2017.04.24-08.29.16:971][  0]LogTemp:Display: Loaded TP MacTargetPlatform
[2017.04.24-08.29.17:024][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.04.24-08.29.17:077][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.04.24-08.29.17:129][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.04.24-08.29.17:174][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.04.24-08.29.17:228][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.04.24-08.29.17:281][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.04.24-08.29.17:335][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.04.24-08.29.17:387][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.04.24-08.29.17:441][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.04.24-08.29.17:495][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.04.24-08.29.17:602][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.04.24-08.29.17:602][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.04.24-08.29.17:640][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.04.24-08.29.17:748][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.04.24-08.29.17:784][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.04.24-08.29.17:837][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.04.24-08.29.17:889][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.04.24-08.29.17:941][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.04.24-08.29.17:996][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.04.24-08.29.17:996][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache:Display: Starting with empty Boot cache
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Bachelor/Bachelor/Bachelor/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Bachelor/Bachelor/Bachelor/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.04.24-08.29.18:919][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.04.24-08.29.18:970][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.04.24-08.29.18:982][  0]LogDerivedDataCache: Using Local data cache path C:/Users/chris/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.04.24-08.29.19:564][  0]LogInit: Selected Device Profile: [Windows]
[2017.04.24-08.29.19:569][  0]LogTexture:Display: Building textures: DefaultTexture (DXT1)
[2017.04.24-08.29.19:584][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.04.24-08.29.19:591][  0]LogTexture:Display: Building textures: T_Default_Material_Grid_M (AutoDXT)
[2017.04.24-08.29.19:737][  0]LogTexture:Display: Building textures: T_Default_Material_Grid_N (BC5)
[2017.04.24-08.29.19:845][  0]LogTexture:Display: Building textures: DefaultDiffuse (AutoDXT)
[2017.04.24-08.29.20:495][  0]LogTexture:Display: Building textures: WhiteSquareTexture (AutoDXT)
[2017.04.24-08.29.20:657][  0]LogMeshUtilities: Using QuadricMeshReduction for automatic static mesh reduction
[2017.04.24-08.29.20:772][  0]LogSimplygon: Simplygon DLL not present - disabling.
[2017.04.24-08.29.20:846][  0]LogMeshUtilities: Using SimplygonSwarm for distributed automatic mesh merging
[2017.04.24-08.29.20:846][  0]LogMeshUtilities: No automatic skeletal mesh reduction module available
[2017.04.24-08.29.20:846][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.04.24-08.29.20:926][  0]LogTexture:Display: Building textures: UE4_Logo (AutoDXT)
[2017.04.24-08.29.21:062][  0]LogTexture:Display: Building textures: VR_LaserPower_01 (AutoDXT)
[2017.04.24-08.29.21:197][  0]LogTexture:Display: Building textures: GizmoText_RobotoDistanceField_PageA (G8)
[2017.04.24-08.29.21:218][  0]LogTexture:Display: Building textures: RobotoDistanceField_PageA (G8)
[2017.04.24-08.29.21:305][  0]LogTexture:Display: Building textures: SimpleGrid (AutoDXT)
[2017.04.24-08.29.21:400][  0]LogTexture:Display: Building textures: AICON-Red (AutoDXT)
[2017.04.24-08.29.21:408][  0]LogTexture:Display: Building textures: AICON-Green (AutoDXT)
[2017.04.24-08.29.21:468][  0]LogTexture:Display: Building textures: MatineeCam_D (AutoDXT)
[2017.04.24-08.29.21:471][  0]LogMaterial: Missing cached shader map for material MatineeCam_mat, compiling. 
[2017.04.24-08.29.21:519][  0]LogMaterial: Missing cached shader map for material M_SimpleOpaque, compiling. 
[2017.04.24-08.29.21:545][  0]LogMaterial: Missing cached shader map for material M_SimpleTranslucent, compiling. 
[2017.04.24-08.29.21:578][  0]LogTexture:Display: Building textures: S_Actor (BGRA8)
[2017.04.24-08.29.21:582][  0]LogTexture:Display: Building textures: S_LevelSequence (BGRA8)
[2017.04.24-08.29.21:597][  0]LogTexture:Display: Building textures: EpicQuadPanorama_CC+EV1 (RGBA16F)
[2017.04.24-08.29.31:361][  0]LogTexture:Display: Building textures: RGBTable16x1_AssetViewer (BGRA8)
[2017.04.24-08.29.31:369][  0]LogTexture:Display: Building textures: Bad (BGRA8)
[2017.04.24-08.29.31:403][  0]LogTexture:Display: Building textures: Default (BGRA8)
[2017.04.24-08.29.31:411][  0]LogTexture:Display: Building textures: VR-Basic (BGRA8)
[2017.04.24-08.29.31:424][  0]LogMaterial: Missing cached shader map for material SkySphereMaterial, compiling. 
[2017.04.24-08.29.31:450][  0]LogTexture:Display: Building textures: Grid (AutoDXT)
[2017.04.24-08.29.31:485][  0]LogMaterial: Missing cached shader map for material FloorPlaneMaterial, compiling. 
[2017.04.24-08.29.31:528][  0]LogTexture:Display: Building textures: DaylightAmbientCubemap (RGBA16F)
[2017.04.24-08.29.39:562][  0]LogTexture:Display: Building textures: PSysThumbnail_NoImage (AutoDXT)
[2017.04.24-08.29.39:574][  0]LogTexture:Display: Building textures: PSysThumbnail_OOD (AutoDXT)
[2017.04.24-08.29.39:583][  0]LogTexture:Display: Building textures: S_DecalActorIcon (AutoDXT)
[2017.04.24-08.29.39:615][  0]LogMaterial: Missing cached shader map for material LandscapeGizmo_Mat, compiling. 
[2017.04.24-08.29.39:643][  0]LogMaterial: Missing cached shader map for material LandscapeGizmoHeight_Mat, compiling. 
[2017.04.24-08.29.39:698][  0]LogTexture:Display: Building textures: S_Terrain (BGRA8)
[2017.04.24-08.29.39:717][  0]LogMaterial: Missing cached shader map for material SplineEditorMeshMat, compiling. 
[2017.04.24-08.29.39:850][  0]LogTexture:Display: Building textures: T_EditorHelp (AutoDXT)
[2017.04.24-08.29.40:625][  0]LogTexture:Display: Building textures: flipbook (AutoDXT)
